FamiliaDesc,EspecialidadCertificado,CentroCP,CursoCodigo,DirigidoA,CentroMunicipio,CursoDesc,Censo,CentroTfno,Duracion,SectorDesc,EspecialidadDesc1,CentroEmail,Modalidad,CentroDireccion,SieCodigo,EspecialidadDesc,AreaDesc,CentroDesc
Informática  y comunicaciones,NO,28932,18/8000,Desempleados,MOSTOLES,DESARROLLO DE APPS PARA IOS CON OBJETIVE C Y SWIFT,1564,916853090,200,Servicios,DESARROLLO DE APPS PARA IOS CON OBJETIVE C Y SWIFT,[email],Presencial,"Calle Salzillo, 04-BIS  ",CCLL2018/8000,IFCD27,Desarrollo,CENTRO DE FORMACION MUNICIPAL MOSTOLES   DESARROLLO
Informática  y comunicaciones,NO,28932,18/8001,Desempleados,MOSTOLES,DESARROLLO DE VIDEOJUEGOS Y REALIDAD VIRTUAL CON UNITY 3D,1564,916853090,300,Servicios,DESARROLLO DE VIDEOJUEGOS Y REALIDAD VIRTUAL CON UNITY 3D,[email],Presencial,"Calle Salzillo, 04-BIS  ",CCLL2018/8001,IFCD28,Desarrollo,CENTRO DE FORMACION MUNICIPAL MOSTOLES   DESARROLLO
Informática  y comunicaciones,NO,28932,18/8002,Desempleados,MOSTOLES,TÉCNICO EN SOFTWARE OFIMÁTICO,1564,916853090,350,Servicios,TÉCNICO EN SOFTWARE OFIMÁTICO,[email],Presencial,"Calle Salzillo, 04-BIS  ",CCLL2018/8002,IFCI17,Informática,CENTRO DE FORMACION MUNICIPAL MOSTOLES   DESARROLLO
Informática  y comunicaciones,NO,28932,18/8003,Desempleados,MOSTOLES,HERRAMIENTAS WEB 2.0,1564,916853090,100,Servicios,HERRAMIENTAS WEB 2.0,[email],Presencial,"Calle Salzillo, 04-BIS  ",CCLL2018/8003,IFCT37,Sistemas y telemática,CENTRO DE FORMACION MUNICIPAL MOSTOLES   DESARROLLO
Informática  y comunicaciones,NO,28932,18/8004,Desempleados,MOSTOLES,"COMMUNITY MANAGER, HERRAMIENTAS, ANALÁTICA E INFORMES",1564,916853090,100,Servicios,"COMMUNITY MANAGER, HERRAMIENTAS, ANALÁTICA E INFORMES",[email],Presencial,"Calle Salzillo, 04-BIS  ",CCLL2018/8004,IFCT38,Sistemas y telemática,CENTRO DE FORMACION MUNICIPAL MOSTOLES   DESARROLLO
Actividades fisicas y deportivas,SÍ,28938,18/8005,Desempleados,MOSTOLES,SOCORRISMO EN INSTALACIONES ACUÁTICAS,23187,916853090,290,Servicios,SOCORRISMO EN INSTALACIONES ACUÁTICAS,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8005,AFDP0109,Prevención y recuperación,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Sanidad,SÍ,28938,18/8006,Desempleados,MOSTOLES,TRANSPORTE SANITARIO,23187,916853090,400,Servicios,TRANSPORTE SANITARIO,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8006,SANT0208,Atención sanitaria,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Servicios socioculturales y a la comunidad,SÍ,28938,18/8007,Desempleados,MOSTOLES,DINAMIZACIÓN DE ACTIVIDADES DE TIEMPO LIBRE EDUCATIVO INFANTIL Y JUVENIL,23187,916853090,150,Servicios,DINAMIZACIÓN DE ACTIVIDADES DE TIEMPO LIBRE EDUCATIVO INFANTIL Y JUVENIL,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8007,SSCB0209,Actividades culturales y recreativas,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Servicios socioculturales y a la comunidad,NO,28938,18/8008,Desempleados,MOSTOLES,INGLÉS A1,23187,916853090,150,Servicios,INGLÉS A1,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8008,SSCE01,Formación y educación,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Servicios socioculturales y a la comunidad,NO,28938,18/8009,Desempleados,MOSTOLES,INGLÉS A1,23187,916853090,150,Servicios,INGLÉS A1,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8009,SSCE01,Formación y educación,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Servicios socioculturales y a la comunidad,NO,28938,18/8010,Desempleados,MOSTOLES,INGLÉS A2,23187,916853090,150,Servicios,INGLÉS A2,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8010,SSCE02,Formación y educación,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Servicios socioculturales y a la comunidad,NO,28938,18/8011,Desempleados,MOSTOLES,INGLÉS A2,23187,916853090,150,Servicios,INGLÉS A2,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8011,SSCE02,Formación y educación,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Servicios socioculturales y a la comunidad,NO,28938,18/8012,Desempleados,MOSTOLES,INGLÉS B1,23187,916853090,240,Servicios,INGLÉS B1,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8012,SSCE03,Formación y educación,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Servicios socioculturales y a la comunidad,NO,28938,18/8013,Desempleados,MOSTOLES,INGLÉS B2,23187,916853090,240,Servicios,INGLÉS B2,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8013,SSCE04,Formación y educación,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Informática  y comunicaciones,NO,28932,18/8014,Desempleados,MOSTOLES,PROGRAMACIÓN ORIENTADA A OBJETOS CON JAVA,1564,916853090,80,Servicios,PROGRAMACIÓN ORIENTADA A OBJETOS CON JAVA,[email],Presencial,"Calle Salzillo, 04-BIS  ",CCLL2018/8014,IFCD09,Desarrollo,CENTRO DE FORMACION MUNICIPAL MOSTOLES   DESARROLLO
Informática  y comunicaciones,NO,28932,18/8015,Desempleados,MOSTOLES,DESARROLLO DE APPS PARA IOS CON OBJETIVE C Y SWIFT,1564,916853090,200,Servicios,DESARROLLO DE APPS PARA IOS CON OBJETIVE C Y SWIFT,[email],Presencial,"Calle Salzillo, 04-BIS  ",CCLL2018/8015,IFCD27,Desarrollo,CENTRO DE FORMACION MUNICIPAL MOSTOLES   DESARROLLO
Informática  y comunicaciones,NO,28932,18/8016,Desempleados,MOSTOLES,DESARROLLO DE VIDEOJUEGOS Y REALIDAD VIRTUAL CON UNITY 3D,1564,916853090,300,Servicios,DESARROLLO DE VIDEOJUEGOS Y REALIDAD VIRTUAL CON UNITY 3D,[email],Presencial,"Calle Salzillo, 04-BIS  ",CCLL2018/8016,IFCD28,Desarrollo,CENTRO DE FORMACION MUNICIPAL MOSTOLES   DESARROLLO
Informática  y comunicaciones,NO,28932,18/8017,Desempleados,MOSTOLES,"COMMUNITY MANAGER, HERRAMIENTAS, ANALÁTICA E INFORMES",1564,916853090,100,Servicios,"COMMUNITY MANAGER, HERRAMIENTAS, ANALÁTICA E INFORMES",[email],Presencial,"Calle Salzillo, 04-BIS  ",CCLL2018/8017,IFCT38,Sistemas y telemática,CENTRO DE FORMACION MUNICIPAL MOSTOLES   DESARROLLO
Informática  y comunicaciones,NO,28932,18/8018,Desempleados,MOSTOLES,"COMMUNITY MANAGER, HERRAMIENTAS, ANALÁTICA E INFORMES",1564,916853090,100,Servicios,"COMMUNITY MANAGER, HERRAMIENTAS, ANALÁTICA E INFORMES",[email],Presencial,"Calle Salzillo, 04-BIS  ",CCLL2018/8018,IFCT38,Sistemas y telemática,CENTRO DE FORMACION MUNICIPAL MOSTOLES   DESARROLLO
Informática  y comunicaciones,NO,28932,18/8019,Desempleados,MOSTOLES,POSICIONAMIENTO WEB Y MARKETING DIGITAL EN BUSCADORES,1564,916853090,100,Servicios,POSICIONAMIENTO WEB Y MARKETING DIGITAL EN BUSCADORES,[email],Presencial,"Calle Salzillo, 04-BIS  ",CCLL2018/8019,IFCT39,Sistemas y telemática,CENTRO DE FORMACION MUNICIPAL MOSTOLES   DESARROLLO
Informática  y comunicaciones,NO,28932,18/8020,Desempleados,MOSTOLES,COMPETENCIAS DIGITALES BÁSICAS,1564,916853090,60,Servicios,COMPETENCIAS DIGITALES BÁSICAS,[email],Presencial,"Calle Salzillo, 04-BIS  ",CCLL2018/8020,IFCT45,Sistemas y telemática,CENTRO DE FORMACION MUNICIPAL MOSTOLES   DESARROLLO
Informática  y comunicaciones,NO,28932,18/8021,Desempleados,MOSTOLES,COMPETENCIAS DIGITALES AVANZADAS,1564,916853090,60,Servicios,COMPETENCIAS DIGITALES AVANZADAS,[email],Presencial,"Calle Salzillo, 04-BIS  ",CCLL2018/8021,IFCT46,Sistemas y telemática,CENTRO DE FORMACION MUNICIPAL MOSTOLES   DESARROLLO
Actividades fisicas y deportivas,SÍ,28938,18/8022,Desempleados,MOSTOLES,INSTRUCCIÓN EN YOGA,23187,916853090,430,Servicios,INSTRUCCIÓN EN YOGA,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8022,AFDA0311,Actividades físico-deportivo recreativas,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Actividades fisicas y deportivas,SÍ,28938,18/8023,Desempleados,MOSTOLES,SOCORRISMO EN INSTALACIONES ACUÁTICAS,23187,916853090,290,Servicios,SOCORRISMO EN INSTALACIONES ACUÁTICAS,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8023,AFDP0109,Prevención y recuperación,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Imagen y sonido,SÍ,28938,18/8024,Desempleados,MOSTOLES,MONTAJE Y POSTPRODUCCIÓN DE AUDIOVISUALES,23187,916853090,430,Servicios,MONTAJE Y POSTPRODUCCIÓN DE AUDIOVISUALES,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8024,IMSV0109,Producción audiovisual,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Sanidad,SÍ,28938,18/8025,Desempleados,MOSTOLES,ATENCIÓN SANITARIA A MÚLTIPLES VÍCTIMAS Y CATÁSTROFES,23187,916853090,340,Servicios,ATENCIÓN SANITARIA A MÚLTIPLES VÍCTIMAS Y CATÁSTROFES,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8025,SANT0108,Atención sanitaria,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Servicios socioculturales y a la comunidad,SÍ,28938,18/8026,Desempleados,MOSTOLES,DINAMIZACIÓN DE ACTIVIDADES DE TIEMPO LIBRE EDUCATIVO INFANTIL Y JUVENIL,23187,916853090,150,Servicios,DINAMIZACIÓN DE ACTIVIDADES DE TIEMPO LIBRE EDUCATIVO INFANTIL Y JUVENIL,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8026,SSCB0209,Actividades culturales y recreativas,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Servicios socioculturales y a la comunidad,NO,28938,18/8027,Desempleados,MOSTOLES,INGLÉS B1,23187,916853090,240,Servicios,INGLÉS B1,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8027,SSCE03,Formación y educación,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Servicios socioculturales y a la comunidad,NO,28938,18/8028,Desempleados,MOSTOLES,INGLÉS B2,23187,916853090,240,Servicios,INGLÉS B2,[email],Presencial,"Calle Pintor Velazquez, 68  ",CCLL2018/8028,SSCE04,Formación y educación,CENTRO DE EMPLEO  Y PROMOCION ECONOMICA TIERNO GALVÁN
Agraria,SÍ,28938,18/8029,Desempleados,MOSTOLES,"ACTIVIDADES AUXILIARES EN VIVEROS, JARDINES Y CENTROS DE JARDINERÍA",28064,,250,Agricultura,"ACTIVIDADES AUXILIARES EN VIVEROS, JARDINES Y CENTROS DE JARDINERÍA",,Presencial,"Calle Moraleja de En medio, s/n  ",CCLL2018/8029,AGAO0108,Ornamentales y jardinería,CENTRO MUNICIPAL DE FORMACION MOSTOLES DESARROLLO 2
Agraria,SÍ,28804,18/8030,Desempleados,ALCALA DE HENARES,"ACTIVIDADES AUXILIARES EN VIVEROS, JARDINES Y CENTROS DE JARDINERÍA",16190,918836531,250,Agricultura,"ACTIVIDADES AUXILIARES EN VIVEROS, JARDINES Y CENTROS DE JARDINERÍA",[email],Presencial,"Avenida Virgen del Val, 4  ",CCLL2018/8030,AGAO0108,Ornamentales y jardinería,CIUDAD DEPORT. MUNICIPAL
Hostelería y turismo,SÍ,28804,18/8031,Desempleados,ALCALA DE HENARES,OPERACIONES BÁSICAS DE COCINA,16190,918836531,270,Servicios,OPERACIONES BÁSICAS DE COCINA,[email],Presencial,"Avenida Virgen del Val, 4  ",CCLL2018/8031,HOTR0108,Restauración,CIUDAD DEPORT. MUNICIPAL
Hostelería y turismo,SÍ,28804,18/8032,Desempleados,ALCALA DE HENARES,OPERACIONES BÁSICAS DE COCINA,16190,918836531,270,Servicios,OPERACIONES BÁSICAS DE COCINA,[email],Presencial,"Avenida Virgen del Val, 4  ",CCLL2018/8032,HOTR0108,Restauración,CIUDAD DEPORT. MUNICIPAL
Hostelería y turismo,SÍ,28804,18/8033,Desempleados,ALCALA DE HENARES,OPERACIONES BÁSICAS DE PASTELERÍA,16190,918836531,330,Servicios,OPERACIONES BÁSICAS DE PASTELERÍA,[email],Presencial,"Avenida Virgen del Val, 4  ",CCLL2018/8033,HOTR0109,Restauración,CIUDAD DEPORT. MUNICIPAL
Agraria,SÍ,28804,18/8034,Desempleados,ALCALA DE HENARES,"ACTIVIDADES AUXILIARES EN VIVEROS, JARDINES Y CENTROS DE JARDINERÍA",16190,918836531,250,Agricultura,"ACTIVIDADES AUXILIARES EN VIVEROS, JARDINES Y CENTROS DE JARDINERÍA",[email],Presencial,"Avenida Virgen del Val, 4  ",CCLL2018/8034,AGAO0108,Ornamentales y jardinería,CIUDAD DEPORT. MUNICIPAL
Hostelería y turismo,SÍ,28804,18/8035,Desempleados,ALCALA DE HENARES,OPERACIONES BÁSICAS DE COCINA,16190,918836531,270,Servicios,OPERACIONES BÁSICAS DE COCINA,[email],Presencial,"Avenida Virgen del Val, 4  ",CCLL2018/8035,HOTR0108,Restauración,CIUDAD DEPORT. MUNICIPAL
Hostelería y turismo,SÍ,28804,18/8036,Desempleados,ALCALA DE HENARES,OPERACIONES BÁSICAS DE COCINA,16190,918836531,270,Servicios,OPERACIONES BÁSICAS DE COCINA,[email],Presencial,"Avenida Virgen del Val, 4  ",CCLL2018/8036,HOTR0108,Restauración,CIUDAD DEPORT. MUNICIPAL
Hostelería y turismo,SÍ,28804,18/8037,Desempleados,ALCALA DE HENARES,OPERACIONES BÁSICAS DE PASTELERÍA,16190,918836531,330,Servicios,OPERACIONES BÁSICAS DE PASTELERÍA,[email],Presencial,"Avenida Virgen del Val, 4  ",CCLL2018/8037,HOTR0109,Restauración,CIUDAD DEPORT. MUNICIPAL
Servicios socioculturales y a la comunidad,SÍ,28925,18/8038,Desempleados,ALCORCON,ATENCIÓN SOCIOSANITARIA A PERSONAS DEPENDIENTES EN INSTITUCIONES SOCIALES,1532,916648415,370,Servicios,ATENCIÓN SOCIOSANITARIA A PERSONAS DEPENDIENTES EN INSTITUCIONES SOCIALES,[email],Presencial,"Calle Industrias, 73  ",CCLL2018/8038,SSCS0208,Asistencia social,C.FORMACION Y PROMOC.EMP
Administración y gestión,SÍ,28925,18/8039,Desempleados,ALCORCON,OPERACIONES AUXILIARES DE SERVICIOS ADMINISTRATIVOS Y GENERALES,1532,916648415,390,Servicios,OPERACIONES AUXILIARES DE SERVICIOS ADMINISTRATIVOS Y GENERALES,[email],Presencial,"Calle Industrias, 73  ",CCLL2018/8039,ADGG0408,Gestión de la información y la comunicación,C.FORMACION Y PROMOC.EMP
Administración y gestión,SÍ,28925,18/8040,Desempleados,ALCORCON,OPERACIONES DE GRABACIÓN Y TRATAMIENTO DE DATOS Y DOCUMENTOS,1532,916648415,360,Servicios,OPERACIONES DE GRABACIÓN Y TRATAMIENTO DE DATOS Y DOCUMENTOS,[email],Presencial,"Calle Industrias, 73  ",CCLL2018/8040,ADGG0508,Gestión de la información y la comunicación,C.FORMACION Y PROMOC.EMP
Servicios socioculturales y a la comunidad,NO,28925,18/8041,Desempleados,ALCORCON,INGLÉS A1,1532,916648415,150,Servicios,INGLÉS A1,[email],Presencial,"Calle Industrias, 73  ",CCLL2018/8041,SSCE01,Formación y educación,C.FORMACION Y PROMOC.EMP
Servicios socioculturales y a la comunidad,NO,28925,18/8042,Desempleados,ALCORCON,INGLÉS A2,1532,916648415,150,Servicios,INGLÉS A2,[email],Presencial,"Calle Industrias, 73  ",CCLL2018/8042,SSCE02,Formación y educación,C.FORMACION Y PROMOC.EMP
Servicios socioculturales y a la comunidad,SÍ,28925,18/8043,Desempleados,ALCORCON,ATENCIÓN SOCIOSANITARIA A PERSONAS DEPENDIENTES EN INSTITUCIONES SOCIALES,1532,916648415,370,Servicios,ATENCIÓN SOCIOSANITARIA A PERSONAS DEPENDIENTES EN INSTITUCIONES SOCIALES,[email],Presencial,"Calle Industrias, 73  ",CCLL2018/8043,SSCS0208,Asistencia social,C.FORMACION Y PROMOC.EMP
Servicios socioculturales y a la comunidad,SÍ,28925,18/8044,Desempleados,ALCORCON,ATENCIÓN SOCIOSANITARIA A PERSONAS DEPENDIENTES EN INSTITUCIONES SOCIALES,1532,916648415,370,Servicios,ATENCIÓN SOCIOSANITARIA A PERSONAS DEPENDIENTES EN INSTITUCIONES SOCIALES,[email],Presencial,"Calle Industrias, 73  ",CCLL2018/8044,SSCS0208,Asistencia social,C.FORMACION Y PROMOC.EMP
Informática  y comunicaciones,SÍ,28805,18/8045,Desempleados,ALCALA DE HENARES,CONFECCIÓN Y PUBLICACIÓN DE PÁGINAS WEB,1139,918823806,480,Servicios,CONFECCIÓN Y PUBLICACIÓN DE PÁGINAS WEB,[email],Presencial,"Vía Complutense, 128  ",CCLL2018/8045,IFCD0110,Desarrollo,C.DE FORM. PROFESIONAL
Informática  y comunicaciones,SÍ,28805,18/8046,Desempleados,ALCALA DE HENARES,OPERACIONES AUXILIARES DE MONTAJE Y MANTENIMIENTO DE SISTEMAS MICROINFORMÁTICOS,1139,918823806,290,Servicios,OPERACIONES AUXILIARES DE MONTAJE Y MANTENIMIENTO DE SISTEMAS MICROINFORMÁTICOS,[email],Presencial,"Vía Complutense, 128  ",CCLL2018/8046,IFCT0108,Sistemas y telemática,C.DE FORM. PROFESIONAL
Servicios socioculturales y a la comunidad,SÍ,28805,18/8047,Desempleados,ALCALA DE HENARES,ATENCIÓN SOCIOSANITARIA A PERSONAS DEPENDIENTES EN INSTITUCIONES SOCIALES,1139,918823806,370,Servicios,ATENCIÓN SOCIOSANITARIA A PERSONAS DEPENDIENTES EN INSTITUCIONES SOCIALES,[email],Presencial,"Vía Complutense, 128  ",CCLL2018/8047,SSCS0208,Asistencia social,C.DE FORM. PROFESIONAL
Comercio y marketing,SÍ,28803,18/8048,Desempleados,ALCALA DE HENARES,ACTIVIDADES AUXILIARES DE ALMACÉN,28120,,170,Servicios,ACTIVIDADES AUXILIARES DE ALMACÉN,,Presencial,"Carretera M300 Km25 Cañada de los Barrancos, s/n  ",CCLL2018/8048,COML0110,Logística comercial y gestión del transporte,EPE Alcalá Desarrollo - Fundación Nº 1
Administración y gestión,SÍ,28805,18/8049,Desempleados,ALCALA DE HENARES,ACTIVIDADES ADMINISTRATIVAS EN LA RELACIÓN CON EL CLIENTE,1139,918823806,680,Servicios,ACTIVIDADES ADMINISTRATIVAS EN LA RELACIÓN CON EL CLIENTE,[email],Presencial,"Vía Complutense, 128  ",CCLL2018/8049,ADGG0208,Gestión de la información y la comunicación,C.DE FORM. PROFESIONAL
